,Name,Area,AlexNet prop,AlexNet bool,ResNet152 prop,ResNet152 bool,VGG19_BN prop,VGG19_BN bool,Contrast
236,n01443537_236.JPEG,1300,0.013410544022917747,False,0.0021412556525319815,False,0.007010399829596281,False,0.35241353232419914
237,n01443537_237.JPEG,11136,0.235963836312294,True,0.7976447343826294,True,0.008326112292706966,False,0.9323594631271609
238,n01443537_238.JPEG,4176,0.9720547795295715,True,0.9039903879165649,True,0.773015022277832,True,0.7319910432867244
239,n01443537_239.JPEG,12444,1.4775999261473771e-05,False,0.00047396720037795603,False,0.0003086963843088597,False,0.8728649577555194
240,n01443537_240.JPEG,15876,0.931868314743042,True,0.8552467226982117,True,0.5189946889877319,True,0.7435063327634962
241,n01443537_241.JPEG,14112,0.01377773191779852,False,0.29303741455078125,True,0.07497180253267288,False,0.8661252897959504
242,n01443537_242.JPEG,10736,0.04759550467133522,False,0.8699100613594055,True,0.2504224181175232,True,0.8528393493159893
243,n01443537_243.JPEG,12600,0.4848504364490509,True,0.8262313604354858,True,0.32334402203559875,True,0.5330613965260139
244,n01443537_244.JPEG,14112,0.2672629952430725,True,0.01509113423526287,False,0.03350216895341873,False,0.9997215550383738
245,n01443537_245.JPEG,10080,0.6602941751480103,True,0.8219625353813171,True,0.9782147407531738,True,0.6636836799287272
246,n01443537_246.JPEG,10152,0.20992644131183624,False,0.8056465983390808,True,0.5423241257667542,True,0.6940572069303835
247,n01443537_247.JPEG,15876,0.23629528284072876,True,0.9302798509597778,True,0.17298991978168488,False,0.9506918103289747
248,n01443537_248.JPEG,936,0.00033509149216115475,False,0.0008316237363032997,False,0.003292254637926817,False,0.6480343493740565
249,n01443537_249.JPEG,260,0.26918134093284607,False,0.789663553237915,True,0.2817879915237427,False,0.8313121427760729
250,n01443537_250.JPEG,4232,0.7349040508270264,True,0.7608663439750671,True,0.08410237729549408,False,0.5340671209978141
251,n01443537_251.JPEG,4256,0.4716908633708954,True,0.8627535700798035,True,0.10312694311141968,False,0.6287404464786908
252,n01443537_252.JPEG,6048,0.8960524201393127,True,0.8168463110923767,True,0.9603548049926758,True,0.8859147695145411
253,n01443537_253.JPEG,11340,0.47288092970848083,True,0.7389426827430725,True,0.9756248593330383,True,0.9550057747532209
254,n01443537_254.JPEG,1176,0.06522838771343231,False,0.7920640707015991,True,0.228399395942688,True,0.6699309133666739
255,n01443537_255.JPEG,9600,0.9937908053398132,True,0.8729533553123474,True,0.9204370379447937,True,0.7521700826032792
256,n01443537_256.JPEG,12688,0.06036241352558136,False,0.02606038935482502,False,0.016570663079619408,False,0.619100802517416
257,n01443537_257.JPEG,8820,0.9782693982124329,True,0.9089260101318359,True,0.3794393539428711,True,0.8604624949958347
258,n01443537_258.JPEG,4480,0.993746280670166,True,0.8192810416221619,True,0.982790470123291,True,0.9710725719501541
259,n01443537_259.JPEG,14112,0.20844514667987823,True,0.7080554366111755,True,0.23074936866760254,True,0.6701072020249988
260,n01443537_260.JPEG,13452,0.9984470009803772,True,0.838990330696106,True,0.9866002202033997,True,0.674037662624957
261,n01443537_261.JPEG,10800,0.9939975738525391,True,0.85853111743927,True,0.879437267780304,True,0.5182132530170465
262,n01443537_262.JPEG,13888,0.23717652261257172,True,0.0373772531747818,False,0.08978082984685898,True,0.6897609847944032
263,n01443537_263.JPEG,5928,0.6699605584144592,True,0.8401612043380737,True,0.990260660648346,True,0.5070353289781523
264,n01443537_264.JPEG,3944,0.30148035287857056,True,0.7736071348190308,True,0.72832852602005,True,0.7018340645719795
265,n01443537_265.JPEG,14112,0.9882783889770508,True,0.8151117563247681,True,0.9938923120498657,True,0.9759808582204234
266,n01443537_266.JPEG,10384,0.445974200963974,True,0.8031454682350159,True,0.3690090775489807,True,0.6177415821738822
267,n01443537_267.JPEG,13104,0.046039044857025146,False,0.060358334332704544,False,0.0919167548418045,False,0.9446231852500322
268,n01443537_268.JPEG,15120,0.4915347099304199,True,0.8077446222305298,True,0.0630398765206337,False,0.9026426253112514
269,n01443537_269.JPEG,3536,0.8758574724197388,True,0.824760377407074,True,0.9791309833526611,True,0.8779154796177586
270,n01443537_270.JPEG,8528,0.0014156788820400834,False,0.002897444646805525,False,0.0001403891365043819,False,0.6564249467082184
271,n01443537_271.JPEG,9828,0.6788952350616455,True,0.8491383194923401,True,0.7059365510940552,True,0.7417111869959744
272,n01443537_272.JPEG,6480,0.994971752166748,True,0.8330867886543274,True,0.9491164088249207,True,0.9151148155122347
273,n01443537_273.JPEG,12064,0.6176463961601257,True,0.6909030079841614,True,0.2762126922607422,True,0.6447817322082509
274,n01443537_274.JPEG,12600,0.9248170852661133,True,0.7171350717544556,True,0.5642832517623901,True,0.7953012264612253
275,n01443537_275.JPEG,8268,0.9714171886444092,True,0.8521156907081604,True,0.6870843768119812,True,0.5524018253632652
276,n01443537_276.JPEG,936,0.010352893732488155,False,0.48402002453804016,True,0.012678752653300762,False,0.8471918958203005
277,n01443537_277.JPEG,11408,0.1380625218153,True,0.5022881031036377,True,0.20078136026859283,False,0.8021213895410071
278,n01443537_278.JPEG,208,0.008146691136062145,False,0.6941269040107727,True,0.0048166001215577126,False,0.5281887051675261
279,n01443537_279.JPEG,4480,0.6752979159355164,True,0.8783074021339417,True,0.99073725938797,True,0.6415775418881701
280,n01443537_280.JPEG,6800,0.7532888650894165,True,0.7950964570045471,True,0.4381042420864105,True,0.7829653153839694
281,n01443537_281.JPEG,14364,0.1465820074081421,False,0.6260128617286682,True,0.7277578115463257,True,0.629245918856224
282,n01443537_282.JPEG,572,0.9989411234855652,True,0.8241971731185913,True,0.6696196794509888,True,0.8363037219059971
283,n01443537_283.JPEG,15120,0.49840885400772095,True,0.8055582046508789,True,0.6803750395774841,True,0.8262654392953672
284,n01443537_284.JPEG,15876,0.9223815202713013,True,0.803838849067688,True,0.6806234121322632,True,0.9108907252925954
285,n01443537_285.JPEG,8892,0.4214695990085602,True,0.859128475189209,True,0.9502661824226379,True,0.8783551233034582
286,n01443537_286.JPEG,7752,0.42173492908477783,True,0.6452503204345703,True,0.1521696150302887,True,0.8549775756785413
287,n01443537_287.JPEG,6468,1.603573764441535e-05,False,0.0006972249248065054,False,0.0016706200549378991,False,0.9687405194915588
288,n01443537_288.JPEG,11648,0.5090009570121765,True,0.7740539908409119,True,0.9068921208381653,True,0.8022855419365108
289,n01443537_289.JPEG,14112,0.015242418274283409,False,0.7968015670776367,True,0.15421226620674133,False,0.9923250529833714
290,n01443537_290.JPEG,1792,0.0035216868855059147,False,0.003803086932748556,False,0.25667867064476013,False,0.9428951165042787
291,n01443537_291.JPEG,9288,0.9724166989326477,True,0.869520366191864,True,0.9702015519142151,True,0.5358365439140732
292,n01443537_292.JPEG,5320,0.7802220582962036,True,0.8595097661018372,True,0.9526313543319702,True,0.7453584116800009
293,n01443537_293.JPEG,6840,0.01639009825885296,False,0.7291902899742126,True,0.04146202281117439,False,0.7528492656002986
294,n01443537_294.JPEG,936,0.8910268545150757,True,0.8048201203346252,True,0.9769749641418457,True,0.9521548640331772
295,n01443537_295.JPEG,4224,0.18703576922416687,False,0.7873939275741577,True,0.694554328918457,True,0.9837523914471076
296,n01443537_296.JPEG,160,0.8475243449211121,True,0.8246114253997803,True,0.0851680114865303,False,0.9284514085980513
297,n01443537_297.JPEG,4104,0.9947346448898315,True,0.8521931767463684,True,0.8608779907226562,True,0.9289349218703228
298,n01443537_298.JPEG,2356,0.3206898272037506,True,0.7023670077323914,True,0.11318212747573853,False,0.8063856107147145
299,n01443537_299.JPEG,13356,0.9676859378814697,True,0.8626323342323303,True,0.43725529313087463,False,0.6880648119493837
300,n01443537_300.JPEG,13608,0.6086703538894653,True,0.48660314083099365,True,0.1366000771522522,False,0.8106701505898788
301,n01443537_301.JPEG,14868,0.37708988785743713,True,0.3421192765235901,True,0.02876308001577854,False,0.7120866596849984
302,n01443537_302.JPEG,9676,0.17695680260658264,True,0.009075303561985493,False,0.15453149378299713,True,0.7495919015842754
303,n01443537_303.JPEG,14112,3.4621425584191456e-05,False,0.005572210531681776,False,0.0018368338933214545,False,0.7691416043778464
304,n01443537_304.JPEG,7840,0.12463247030973434,False,0.7927135825157166,True,0.25633949041366577,True,0.8752485590814075
305,n01443537_305.JPEG,13216,0.9585677981376648,True,0.8469318151473999,True,0.9966707825660706,True,0.9406018956649356
306,n01443537_306.JPEG,12688,0.9328882694244385,True,0.8486879467964172,True,0.23622138798236847,False,0.5203497378385218
307,n01443537_307.JPEG,240,0.0036670139525085688,False,0.01232241466641426,False,0.01462614443153143,False,0.795576449877941
308,n01443537_308.JPEG,7056,0.008035890758037567,False,0.013799403794109821,False,0.0005835131742060184,False,0.9976731575670985
309,n01443537_309.JPEG,2584,0.1356687694787979,False,0.8441094756126404,True,0.9134715795516968,True,0.958261345424696
310,n01443537_310.JPEG,2860,0.9791715741157532,True,0.8139711022377014,True,0.3436569273471832,False,0.8887324711758089
311,n01443537_311.JPEG,4032,0.2949259877204895,True,0.8196350932121277,True,0.2631748616695404,False,0.9965359046231164
312,n01443537_312.JPEG,11088,0.19600071012973785,True,0.7402109503746033,True,0.0662178248167038,False,0.7510347697715761
313,n01443537_313.JPEG,72,0.07393401116132736,True,0.2535436749458313,True,0.027996493503451347,False,0.7187791833408202
314,n01443537_314.JPEG,12980,0.452443927526474,True,0.8110131025314331,True,0.10219428688287735,False,0.8339141389795514
315,n01443537_315.JPEG,960,0.23026281595230103,True,0.5543508529663086,True,0.9474080801010132,True,0.8878486876401657
316,n01443537_316.JPEG,15876,0.9585037231445312,True,0.7609838843345642,True,0.1303146332502365,False,0.6171038497522436
317,n01443537_317.JPEG,6020,0.8413378596305847,True,0.7858614921569824,True,0.9937784075737,True,0.5884477654618866
318,n01443537_318.JPEG,1664,0.7619855999946594,True,0.8372528553009033,True,0.01323576271533966,False,0.8250594191027381
319,n01443537_319.JPEG,14868,1.0224741345155053e-05,False,0.0006258576759137213,False,0.0005350688588805497,False,0.7927296701298111
320,n01443537_320.JPEG,7560,0.9849091172218323,True,0.8382611870765686,True,0.6428326964378357,True,0.7354532390048883
321,n01443537_321.JPEG,1292,0.0006652171723544598,False,0.04717128723859787,False,0.0028921118937432766,False,0.9942631453352748
322,n01443537_322.JPEG,12896,0.9974049925804138,True,0.8395989537239075,True,0.8757941722869873,True,0.7972295546218151
323,n01443537_323.JPEG,9576,0.4950157403945923,True,0.8673038482666016,True,0.9911605715751648,True,0.8776796386271557
324,n01443537_324.JPEG,2800,0.4529188573360443,True,0.7225666642189026,True,0.91346675157547,True,0.5044858242532662
325,n01443537_325.JPEG,14880,0.145869642496109,True,0.8390709757804871,True,0.4722660183906555,True,0.838648759838598
326,n01443537_326.JPEG,15372,0.0007998705259524286,False,0.0032010693103075027,False,0.00209201336838305,False,0.8965553378726526
327,n01443537_327.JPEG,15624,0.9880772829055786,True,0.8661863207817078,True,0.8781843185424805,True,0.7874640268849341
328,n01443537_328.JPEG,10836,0.04498869180679321,False,0.39225542545318604,True,0.029968321323394775,False,0.8260635193479536
329,n01443537_329.JPEG,208,0.3868096172809601,True,0.8198232650756836,True,0.9502636194229126,True,0.73142457350162
330,n01443537_330.JPEG,9792,0.9951318502426147,True,0.854658842086792,True,0.992159366607666,True,0.8429859574738472
331,n01443537_331.JPEG,10836,0.026375463232398033,False,0.2387177050113678,True,0.17579831182956696,True,0.6771592969451546
332,n01443537_332.JPEG,14112,0.06327230483293533,False,0.1924695074558258,False,0.11823306232690811,False,0.8049026297596494
333,n01443537_333.JPEG,13688,0.014503221958875656,False,0.22308304905891418,True,0.03725399821996689,False,0.5727819849896439
334,n01443537_334.JPEG,1700,0.1047821119427681,False,0.7927943468093872,True,0.7802938222885132,True,0.9867054063826576
335,n01443537_335.JPEG,13860,0.3866158127784729,True,0.70099276304245,True,0.059211526066064835,False,0.953436990654929
336,n01443537_336.JPEG,12096,0.005996393039822578,False,0.006332834251224995,False,0.034129705280065536,False,0.7256655919409408
337,n01443537_337.JPEG,10944,0.9704809188842773,True,0.8036910891532898,True,0.9910258650779724,True,0.5475997435468863
338,n01443537_338.JPEG,4340,0.9541733264923096,True,0.8588157296180725,True,0.2842632532119751,False,0.7084644969352571
339,n01443537_339.JPEG,4488,0.6926600933074951,True,0.2623836398124695,True,0.9560398459434509,True,0.6613960515741687
340,n01443537_340.JPEG,9324,0.9882776141166687,True,0.7596580982208252,True,0.9625073671340942,True,0.7760739288613825
341,n01443537_341.JPEG,720,0.9693446755409241,True,0.5118396282196045,True,0.2185906022787094,False,0.8395474511077361
342,n01443537_342.JPEG,6496,0.9725496172904968,True,0.8083071708679199,True,0.9975367784500122,True,0.9191689754379271
343,n01443537_343.JPEG,13104,0.22302839159965515,False,0.8921068906784058,True,0.6980392932891846,True,0.6072951311269832
344,n01443537_344.JPEG,3828,0.018063051626086235,False,0.904730498790741,True,0.920527994632721,True,0.6990713921336364
345,n01443537_345.JPEG,15624,0.1610349863767624,True,0.8243560194969177,True,0.44319257140159607,True,0.9135719412997363
346,n01443537_346.JPEG,15372,0.07003597170114517,False,0.5949443578720093,True,0.009214128367602825,False,0.9281273501577983
347,n01443537_347.JPEG,1196,0.9859391450881958,True,0.8390602469444275,True,0.9481012225151062,True,0.42648358765876676
348,n01443537_348.JPEG,6448,0.8676040768623352,True,0.7747373580932617,True,0.3999045789241791,True,0.9796747834666893
349,n01443537_349.JPEG,1200,0.08463594317436218,False,0.0415504164993763,False,0.05681467056274414,False,0.9650863852169973
350,n01443537_350.JPEG,12348,0.9317720532417297,True,0.8361149430274963,True,0.995084822177887,True,0.6397853665315979
351,n01443537_351.JPEG,1144,0.980654776096344,True,0.8623191714286804,True,0.9999289512634277,True,0.7478756384817757
352,n01443537_352.JPEG,13104,0.005720570683479309,False,0.8758511543273926,True,0.03199906647205353,False,0.7942780309255247
353,n01443537_353.JPEG,14884,0.0006663670064881444,False,0.7853720784187317,True,0.05232325941324234,False,0.7252702327886393
354,n01443537_354.JPEG,10368,0.15327893197536469,True,0.3146255612373352,True,0.02671237289905548,False,0.6696894109811323
355,n01443537_355.JPEG,7488,0.0367731936275959,False,0.03301534056663513,False,0.018400410190224648,False,0.9123562296608801
356,n01443537_356.JPEG,2200,0.0010677679674699903,False,0.0016170713352039456,False,0.010717826895415783,False,0.9546166464073169
357,n01443537_357.JPEG,572,0.8608660697937012,True,0.8331636190414429,True,0.939456045627594,True,0.5657819591377607
358,n01443537_358.JPEG,7544,0.6081831455230713,True,0.9433799386024475,True,0.7687228918075562,True,0.5761375480673173
359,n01443537_359.JPEG,9804,0.38392049074172974,True,0.7725973725318909,True,0.5144864320755005,True,0.9179296480786358
360,n01443537_360.JPEG,8200,0.988042950630188,True,0.8653786182403564,True,0.9923886656761169,True,0.7214274735853135
361,n01443537_361.JPEG,8968,0.9826001524925232,True,0.660599410533905,True,0.7198000550270081,True,0.6619958804498005
362,n01443537_362.JPEG,3680,0.22122888267040253,True,0.15595367550849915,False,0.0030966533813625574,False,0.8088690662197096
363,n01443537_363.JPEG,4292,0.0009243768290616572,False,0.0007003929931670427,False,0.002728689694777131,False,0.6523146549456983
364,n01443537_364.JPEG,12852,0.025359654799103737,False,0.12058886140584946,False,0.0007533419411629438,False,0.973474570230084
365,n01443537_365.JPEG,8268,0.8437963128089905,True,0.33080118894577026,True,0.03718655928969383,False,0.6645574202102833
366,n01443537_366.JPEG,13608,0.9881120920181274,True,0.8464866876602173,True,0.3521847128868103,False,0.7528517566267307
367,n01443537_367.JPEG,3960,0.8966615796089172,True,0.8280399441719055,True,0.9987183809280396,True,0.5397891219085782
368,n01443537_368.JPEG,9360,0.9609495401382446,True,0.8098224997520447,True,0.5250664949417114,True,0.6422423897391245
369,n01443537_369.JPEG,5000,0.04175221920013428,False,0.6234127879142761,True,0.16270068287849426,False,0.8861858168921207
370,n01443537_370.JPEG,3100,0.24218705296516418,True,0.8436490297317505,True,0.18037818372249603,False,0.7271048678749562
371,n01443537_371.JPEG,728,0.7117530107498169,True,0.868849515914917,True,0.8983278870582581,True,0.6079973852509009
372,n01443537_372.JPEG,7140,0.00033138252911157906,False,0.14883947372436523,True,0.03443679213523865,False,0.8076421557466965
373,n01443537_373.JPEG,12600,0.19644860923290253,True,0.8182064890861511,True,0.842708170413971,True,0.7779757966219746
374,n01443537_374.JPEG,14868,0.6618020534515381,True,0.775412917137146,True,0.2719271183013916,False,0.7877179696021416
375,n01443537_375.JPEG,1296,0.6614700555801392,True,0.8264973759651184,True,0.9867643117904663,True,0.8803104916117186
376,n01443537_376.JPEG,14152,0.01647959277033806,False,0.22818459570407867,True,0.02842659316956997,False,0.9380171088015533
377,n01443537_377.JPEG,12152,0.23405031859874725,True,0.28510206937789917,True,0.07082169502973557,False,0.918312511936357
378,n01443537_378.JPEG,11088,0.0426570363342762,False,0.849199652671814,True,0.052799977362155914,False,0.9058101829996842
379,n01443537_379.JPEG,13356,0.9997133612632751,True,0.8302732110023499,True,0.9986082911491394,True,0.7038818005313933
380,n01443537_380.JPEG,1820,0.0195604357868433,False,0.692488431930542,True,0.48735615611076355,True,0.994277564473469
381,n01443537_381.JPEG,15120,0.014162222854793072,False,0.03094363771378994,False,0.0014664670452475548,False,0.8882079909933162
382,n01443537_382.JPEG,4080,0.0005145870964042842,False,0.0005501564010046422,False,0.0003907865902874619,False,0.5999866414592088
383,n01443537_383.JPEG,11088,3.5633195238915505e-06,False,0.3009118437767029,True,6.462263627327047e-06,False,0.6608110106168138
384,n01443537_384.JPEG,12152,0.9966803789138794,True,0.8041804432868958,True,0.9996708631515503,True,0.7339402677430011
385,n01443537_385.JPEG,11088,0.8813740611076355,True,0.8509070873260498,True,0.9941936135292053,True,0.9275899600625409
386,n01443537_386.JPEG,832,0.5671160817146301,True,0.852945864200592,True,0.5753565430641174,True,0.9555199018474388
387,n01443537_387.JPEG,5504,0.46664148569107056,False,0.835975706577301,True,0.9436087012290955,True,0.7561973481317571
388,n01443537_388.JPEG,5616,0.7193100452423096,True,0.8961771726608276,True,0.38734281063079834,True,0.8526577985862791
389,n01443537_389.JPEG,14616,0.9998877048492432,True,0.8628038763999939,True,0.9999285936355591,True,0.5349276754004908
390,n01443537_390.JPEG,2808,0.0003704633272718638,False,0.0024796847719699144,False,0.00926389079540968,False,0.744752481877689
391,n01443537_391.JPEG,9212,0.009760059416294098,False,0.5617663264274597,True,0.010184057988226414,False,0.8722641711193054
392,n01443537_392.JPEG,160,0.9828299880027771,True,0.8133603930473328,True,0.8847936987876892,True,0.6898165554952119
393,n01443537_393.JPEG,14868,0.13513927161693573,False,0.7238588333129883,True,0.033116575330495834,False,0.9673863873988059
394,n01443537_394.JPEG,1400,0.06553851068019867,False,0.774893581867218,True,0.9227080941200256,True,0.9276696211342063
395,n01443537_395.JPEG,13420,0.21879258751869202,False,0.7694705724716187,True,0.003429741831496358,False,0.5445680164471607
396,n01443537_396.JPEG,11088,0.9364509582519531,True,0.8744267821311951,True,0.9791395664215088,True,0.8592336447868002
397,n01443537_397.JPEG,1152,0.2263496071100235,True,0.708975613117218,True,0.7486010789871216,True,0.5934505735785605
398,n01443537_398.JPEG,3648,0.8584185838699341,True,0.8331457376480103,True,0.9981858134269714,True,0.5412793519843129
399,n01443537_399.JPEG,1364,0.4303525388240814,True,0.7040504813194275,True,0.9516346454620361,True,0.8688389987796694
400,n01443537_400.JPEG,832,0.33625441789627075,True,0.3232627213001251,True,0.08888967335224152,False,0.779928731817895
401,n01443537_401.JPEG,14364,0.7799217700958252,True,0.7961326837539673,True,0.028948267921805382,False,0.6166321075588774
402,n01443537_402.JPEG,12600,0.9158068895339966,True,0.8591492772102356,True,0.2850961685180664,False,0.930599758930242
403,n01443537_403.JPEG,2772,0.9800683856010437,True,0.8286975622177124,True,0.9032868146896362,True,0.8798990865421008
404,n01443537_404.JPEG,13216,0.2355286180973053,True,0.6088642477989197,True,0.003946262877434492,False,0.9160103748725485
405,n01443537_405.JPEG,10080,0.5104172229766846,True,0.7568376660346985,True,0.684895396232605,True,0.8896784155711347
406,n01443537_406.JPEG,12240,0.9803310036659241,True,0.8452543020248413,True,0.986050546169281,True,0.9704617912710398
407,n01443537_407.JPEG,4524,0.9046734571456909,True,0.8253714442253113,True,0.9453740119934082,True,0.745236123065426
408,n01443537_408.JPEG,780,0.8579648733139038,True,0.8965786099433899,True,0.9897543787956238,True,0.5644089122296986
409,n01443537_409.JPEG,10836,0.7796217203140259,True,0.7320845127105713,True,0.14112980663776398,False,0.5915840033757612
410,n01443537_410.JPEG,12400,0.9963517189025879,True,0.8345458507537842,True,0.9917782545089722,True,0.5991097473355652
411,n01443537_411.JPEG,8568,0.860260546207428,True,0.9303520917892456,True,0.915053129196167,True,0.8267899286766719
412,n01443537_412.JPEG,5712,0.13246987760066986,False,0.8650936484336853,True,0.1194118782877922,False,0.6973732383214569
413,n01443537_413.JPEG,11040,0.00024871944333426654,False,0.0067656999453902245,False,0.00037446717033162713,False,0.7859544986873523
414,n01443537_414.JPEG,15120,0.05331408232450485,False,0.9134397506713867,True,0.9971503615379333,True,0.8881292818243933
415,n01443537_415.JPEG,6956,0.933880090713501,True,0.8446452021598816,True,0.9913762211799622,True,0.7299459954674767
416,n01443537_416.JPEG,7740,0.0015486686024814844,False,0.8048437833786011,True,0.02057855948805809,False,0.6494484796874218
417,n01443537_417.JPEG,3240,0.4071965515613556,True,0.8149459958076477,True,0.9395107626914978,True,0.9252379945379191
418,n01443537_418.JPEG,1400,0.8725827932357788,True,0.8152997493743896,True,0.9997826218605042,True,0.8809591857008582
419,n01443537_419.JPEG,5676,0.9922000765800476,True,0.8113840818405151,True,0.9599032402038574,True,0.7249032132786932
420,n01443537_420.JPEG,15876,0.9884944558143616,True,0.798412561416626,True,0.9709722399711609,True,0.8974533370770896
421,n01443537_421.JPEG,12528,0.09426283091306686,False,0.8391415476799011,True,0.9551162123680115,True,0.9389756590113219
422,n01443537_422.JPEG,7560,0.8270232081413269,True,0.8257279396057129,True,0.9878557324409485,True,0.9689700615421863
423,n01443537_423.JPEG,7440,0.9577201008796692,True,0.8025591969490051,True,0.7509791851043701,True,0.7942269372658478
424,n01443537_424.JPEG,4340,0.3668501675128937,True,0.8207984566688538,True,0.7806264758110046,True,0.8124720436871955
425,n01443537_425.JPEG,0,0.9988466501235962,True,0.8532369136810303,True,0.9949575066566467,True,0.4376527908449387
426,n01443537_426.JPEG,12348,0.5125589966773987,True,0.8294141292572021,True,0.955932080745697,True,0.6419223816742611
427,n01443537_427.JPEG,8064,0.27262112498283386,True,0.7503883838653564,True,0.05180143564939499,False,0.8378647637725308
428,n01443537_428.JPEG,6992,0.014844794757664204,False,0.3032914698123932,True,0.2831743061542511,True,0.8736176490297443
429,n01443537_429.JPEG,14616,0.746873140335083,True,0.8131808042526245,True,0.7031919360160828,True,0.7639063355056963
430,n01443537_430.JPEG,11340,0.9783098697662354,True,0.8116380572319031,True,0.9782978892326355,True,0.747166889433396
431,n01443537_431.JPEG,8364,0.009114094078540802,False,0.06649501621723175,False,0.02702171355485916,False,0.876822836519019
432,n01443537_432.JPEG,1972,0.563819169998169,True,0.8400246500968933,True,0.43742623925209045,True,0.7529748956726088
433,n01443537_433.JPEG,2268,0.7812347412109375,True,0.8407458066940308,True,0.3531462550163269,False,0.4640666435137802
434,n01443537_434.JPEG,15624,0.09333562105894089,False,0.01796174794435501,False,0.02967919409275055,False,0.8352224098222899
435,n01443537_435.JPEG,15876,0.9300110936164856,True,0.7814229130744934,True,0.929262638092041,True,0.8685229090256141
436,n01443537_436.JPEG,6384,0.45032209157943726,True,0.7550700306892395,True,0.9439374804496765,True,0.7780600402475707
437,n01443537_437.JPEG,5452,0.9925103187561035,True,0.8109267950057983,True,0.7698870301246643,True,0.738670838287887
438,n01443537_438.JPEG,1224,0.8920829892158508,True,0.9154770970344543,True,0.9732969403266907,True,0.6092566214337111
439,n01443537_439.JPEG,9856,0.9563167691230774,True,0.8125280737876892,True,0.7508522868156433,True,0.6901705057688183
440,n01443537_440.JPEG,4836,0.6046582460403442,True,0.8668349385261536,True,0.05924869328737259,False,0.6347360471224028
441,n01443537_441.JPEG,512,0.25280866026878357,True,0.7474905848503113,True,0.788258969783783,True,0.872282911433472
442,n01443537_442.JPEG,660,0.8839598894119263,True,0.868272602558136,True,0.8740624189376831,True,0.6710303447143122
443,n01443537_443.JPEG,3672,0.36102354526519775,True,0.8386663794517517,True,0.1808023750782013,True,0.8856046313672589
444,n01443537_444.JPEG,13608,0.03003338910639286,False,0.058707963675260544,False,0.015645097941160202,False,0.7587686000140274
445,n01443537_445.JPEG,8640,0.7386044263839722,True,0.8478291630744934,True,0.757958173751831,True,0.9965588357349324
446,n01443537_446.JPEG,13608,0.10614702105522156,False,0.8995873332023621,True,0.475297212600708,True,0.5321853425698083
447,n01443537_447.JPEG,9288,0.08766145259141922,False,0.44752418994903564,True,0.9135302305221558,True,0.7588374474373442
448,n01443537_448.JPEG,6392,0.9969072937965393,True,0.8066494464874268,True,0.2607220709323883,False,0.7416971067789447
449,n01443537_449.JPEG,15876,0.2500118315219879,True,0.8875295519828796,True,0.36570191383361816,True,0.2748272469636647
450,n01443537_450.JPEG,12544,0.11806440353393555,False,0.627038836479187,True,0.25287970900535583,False,0.8988532670823779
451,n01443537_451.JPEG,15876,0.9882495403289795,True,0.8576686382293701,True,0.9662045240402222,True,0.9656494579814399
452,n01443537_452.JPEG,6860,0.973954439163208,True,0.8554167151451111,True,0.9970249533653259,True,0.6088064785590308
453,n01443537_453.JPEG,7872,0.996826708316803,True,0.826103150844574,True,0.7868718504905701,True,0.4581731917701624
454,n01443537_454.JPEG,11844,0.9981834292411804,True,0.8390405774116516,True,0.9668781757354736,True,0.9092818620493898
455,n01443537_455.JPEG,11172,0.9915733933448792,True,0.8423654437065125,True,0.926366925239563,True,0.8312437041378543
456,n01443537_456.JPEG,5624,0.00015728484140709043,False,0.0021985440980643034,False,0.0005662040784955025,False,0.9140641560857433
457,n01443537_457.JPEG,9984,0.784290611743927,True,0.8734400272369385,True,0.9321144819259644,True,0.9232010333381172
458,n01443537_458.JPEG,15876,0.5429278612136841,True,0.22946758568286896,False,0.7284921407699585,True,0.9676118162357478
459,n01443537_459.JPEG,4644,0.0019310259958729148,False,0.002600018633529544,False,0.0008557015098631382,False,0.7784937381108827
460,n01443537_460.JPEG,10980,0.001482577994465828,False,0.001742529566399753,False,0.008387680165469646,False,0.2832984367004668
461,n01443537_461.JPEG,6800,0.41351231932640076,False,0.8464866876602173,True,0.24702095985412598,False,0.9162838289341798
462,n01443537_462.JPEG,13608,0.04039042815566063,False,0.5206179618835449,True,0.07303116470575333,False,0.9689125909490827
463,n01443537_463.JPEG,11340,0.20935717225074768,False,0.9114649295806885,True,0.014026631601154804,False,0.9241528557890114
464,n01443537_464.JPEG,13440,0.4046054780483246,False,0.843666136264801,True,0.884939968585968,True,0.8428956975085389
465,n01443537_465.JPEG,15624,0.41648775339126587,True,0.29622402787208557,True,0.12715458869934082,False,0.37875336326806497
466,n01443537_466.JPEG,15376,0.36076897382736206,False,0.6107547879219055,True,0.15470388531684875,False,0.8315808585464761
467,n01443537_467.JPEG,11440,0.10982318222522736,False,0.06710811704397202,False,0.14176812767982483,False,0.7784772433938575
468,n01443537_468.JPEG,12348,0.5113584399223328,True,0.6048986911773682,True,0.10209844261407852,False,0.7722436444568204
469,n01443537_469.JPEG,8568,0.048679251223802567,False,0.1951073706150055,False,0.011596261523663998,False,0.4448057580943896
470,n01443537_470.JPEG,2912,0.9990136623382568,True,0.8550248742103577,True,0.9882086515426636,True,0.7255362900572481
471,n01443537_471.JPEG,11648,0.612825870513916,True,0.7208642363548279,True,0.2492985725402832,True,0.5942293369929958
